int143,Development of Realistic Digital Expression of Human Avatars through Pupillary Responses based on Heart Rate,"Myoung Ju Won, Sangin Park, SungTeac Hwang, Mincheol Whang","The eyes of a virtual human avatar are the fundamental means for communicating language and affective feelings in a virtual environment. For this purpose, this study evaluates user's visual feeling according to the changes pupillary responses based on the heart rate for a representing a human avatar; this is considered as a new factor for representing a realistic avatar. We construct a human avatar in which the pupillary response is delivered real-time based on the heart rate. The results can be regarded as the basis for designing a realistic human avatar system by supporting a new visual realistic representing factor.",Development of Realistic Digital Expression of Human Avatars through Pupillary Responses based on Heart Rate.,"Pupillary response and Heart rate your virtual avatar, Experience a fun realistic digital expression human avatar with your friends."
int144,Waving Authentication: Your Smartphone Authenticate You on Motion Gesture,"Feng Hong, Meiyu Wei, Shujuan You, Yuan Feng, Zhongwen Guo","User authentication is important to protect sensitive and private information for smartphone users. \ We propose Waving Authentication (WA) which is a motion gesture authentication system based on accelerometer. WA utilizes eight distinguishing features hiding in the acceleration traces of motion gestures and exploits one-class Support Vector Machine for classification. It is insusceptible to shoulder surfing attacks. In the interactivity, we first \ provide two exhibitors' phones for audiences to try intruding WA by all kinds of waving. And we present our WA app to the audience smartphones, letting the phone to recognize their owners on audiences motion gesture.",Waving Authentication: Your Smartphone Authenticate You on Motion Gesture,"Waving Authentication exploits the unique features inside motion gesture for smartphone authentication. During the interactivity, you may watch motion gestures and ask how the exhibitor performs, but cannot imitate to unlock. "
int145,Data Transmission Method for Mobile Phone Using Groove Scan Code,"Junbong Song, Hyunwoo Bang","A new mobile phone data-transmit method, groove scan code, is suggested for transmitting low-size data. As groove scan code uses audible collision sound generated by scanning on pre-encoded groove pattern as a data source, it can be implemented at minimum cost. By decoding the scanning sound, the original data can be transferred to mobile phone. Through the feasibility tests, we achieved an acceptable data decoding success rate and transmitting speed. The usability and intuitiveness are scored through user interviews.","Groove Scan Code, The new mobile phone data-transmit method","New mobile phone data-transmit method, groove scan code, is suggested for low-size data with low cost. Only with scanning encoded grooved pattern, encoded data transfers to mobile phone!!"
int147,NOISA: A Novel Intelligent System Facilitating Smart Interaction,"Koray Tahiroğlu, Thomas Svedström, Valtteri Wikström","In this paper, we describe NOISA (Network of Intelligent Sonic Agents). NOISA is an intelligent system that acts to maintain and deepen the user’s engagement with digital artefacts by learning from the user’s actions and behavioural patterns in the moment of interaction. It facilitates a smart interaction by monitoring user’s bodily movements, facial expressions and control inputs. We present our model and system in a musical context, interfaced with our digital musical instrument (DMI). Our concept can be further extended to possible application areas in Human Computer Interaction (HCI) research field.",￼NOISA: A Novel Intelligent System Facilitating Smart Interaction,Experience a smart and engaging interaction with NOISA musical instruments !
int148,Multi-Player Gaming on Spherical Displays,"Julie R Williamson, John Williamson, Daniel Sundén, Jay Bradley","Spherical displays offer unique affordances for multi-player games and playful interactions in social spaces.  The shape of a spherical display allows users to face each other and maintain eye contact during interaction, creating a different social dynamic than at a flat display.  There is also no intrinsically defined front or centre of the display, offering different views from different viewing angles. This creates shared and private areas of the display given users’ varying perspectives.  Trajectory based games have a dramatically different experience when played on a spherical surface.  Side-scrolling games are also exciting on a spherical surface, becoming “rotating” games where users’ action affect others playing at different points around the screen.  This Interactivity exhibit showcases two multi-player games that specifically exploit the affordances of a spherical display in a social setting.  ",Multi-Player Gaming on Spherical Displays,Spherical displays offer unique affordances for multi-player games and playful interactions.  This Interactivity exhibit showcases two multi-player games that specifically exploit the affordances of a spherical display in a social setting.
int149,Sustainable Transport System: A Wheel Based Interactive Information Installation,"Geon Dong Kim, Juhyun Eune","Sustainable Transport System is an interactive wheel based information installation where users can watch the information projected on the wheel with a narration. Its information consists of 9 questions that are related with road transport systems ranging from 'The history of road traffic' to 'How will the sustainable traffic system evolve in the future?’ The circular interface was used to show information in a pie chart, diagram and history of wheel. This interface contains the meaning of sustainable circulation. The modalities of the project are Vision, Sonic, and Touch. A potentiometer sensor is mounted onto the center of wheel, which is linked with Flash action script through Arduino as the technical method. The user enables the information to be navigated by rotating the wheel clockwise from No.1 to No.9 and counterclockwise from No.9 to No.1. CHI attendees can experience the information ranging from history of road transport to necessity of sustainable transport system easily, interestingly and engagingly.",Sustainable Transport System: A Wheel Based Interactive Information Installation,"CHI attendees can experience the information ranging from history of road transport to necessity of sustainable transport system easily, interestingly and engagingly."
int150,Smart Eyewear for Interaction and Activity Recognition,"Shoya Ishimaru, Kai Kunze, Katsuma Tanaka, Yuji Uema, Koichi Kise, Masahiko Inami","vice class with a lot of possibilities for user interac- tion design and unobtrusive activity tracking. In this paper we show applications using an early prototype of J!NS MEME, smart glasses with integrated electrodes to detect eye movements (Electrooculography, EOG) and motion sensors (accelerometer and gyroscope) to monitor head motions. We present several demonstrations: We show a simple eye movement visualization, detecting left/right eye motion and blink. Additionally, users can play a game, ’Blinky Bird’. They need to help a bird avoid obstacles using eye movements. We implemented online detection of reading and talking behavior using a combination of blink, eye movement and head motion. We can give people a long term view of their reading, talking, and also walking activity over the day.",Smart Eye Wear,"Smart Eye Wear is a novel device class with potential. We present applications using an early prototype of J!NS MEME, smart glasses that can detect head and eye movements. "
int151,Datawear: Self-reflection on the Go or How to Ethically Use Wearable Cameras for Research,"Anya Skatova, Victoria E Shipp, Lee Spacagna, Benjamin Bedwell, Ahmad Beltagui, Tom Rodden","A growing number of studies use wearable sensors, including cameras, to detect user activity patterns. When an object of academic investigation, these patterns are interpreted by researchers and conclusions are drawn about people’s habits and routines. Alternatively, interpretations are provided by users themselves during extensive post-study interviews. Such approaches inevitably expose personal data collected about individuals to researchers, which can potentially change the behavior under investigation. We introduce a new approach to using wearable sensor data in research. It allows people to interpret and self-reflect on their data and submit for investigation only reflections, without sharing their raw data. In this interactivity, we present and discuss the Datawear mobile application prototype, which is designed to conduct “in the wild” studies of personal experiences. ",Datawear,Experience a new form of data collection with a Datawear app. You can collect the images of your everyday experiences and provide reflections about them on the go.   
int152,TESSA - Toolkit for Experimentation  with Multimodal Sensory Substitution and Augmentation,"Carlos Sainz Martinez, Faustina Hwang","TESSA is a toolkit for experimenting with sensory augmentation. It includes hardware and software to facilitate rapid prototyping of interfaces that can enhance one sense using information gathered from another sense. The toolkit contains a range of sensors (e.g. ultrasonics, temperature sensors) and actuators (e.g. tactors or stereo sound), designed modularly so that inputs and outputs can be easily swapped in and out and customized using TESSA’s graphical user interface (GUI), with “real time” feedback.  The system runs on a Raspberry Pi with a built-in touchscreen, providing a compact and portable form that is amenable for field trials.  At CHI Interactivity, the audience will have the opportunity to experience sensory augmentation effects using this system, and design their own sensory augmentation interfaces.",Toolkit for Experimentation with Sensory Substitution and Augmentation,"Experience Sensory Augmentation! With TESSA you can hear North, feel temperatures at a distance, or sense walls while blindfolded - and many more combinations that you can design and assemble yourself!"
int154,WoBo: Multisensorial travels through Oculus Rift,"Stefano Fibbi, Fabio Sorrentino, Lucio Davide Spano, Riccardo Scateni","WoBo (World in a Box) aims to provide a new experience for travellers, allowing them to visit distant or hardly reachable places through the exploitation of consumer cameras and a head mounted display. The experience consists in watching a 360-degrees video with 3D audio in a dedicated cabin. The user can select videos shot in different places, which have been created with six consumer cameras. We describe the proposed experience, the hardware and the software used for a first prototype.",WoBo: Multisensorial travels through Oculus Rift,"Why looking for a genius to get it out of the box? Enter in WoBoX and go wherever you want, even without a genius!"
int155,Canvas Dance: An Interactive Dance Visualization for Large-Group Interaction,"Carla F Griggio, Mario Romero","We present Canvas Dance, a prototype of an interactive dance visualization for large-group interaction that targets non-professional dancers in informal environments such as parties or nightclubs, and uses the smartphones of the dancers as the input device for the motion signal. The visualization is composed of individual representations for each dancer, and the visual mappings designed for their dance moves have three main goals: to help the users identify their own representation, to uncover and inspire imitation among dancers, and to support unpredictable dance moves. ",Canvas Dance,Download the Canvas Dance app to your phone and save it in a pocket. Dance with others to animate the visuals on the screen and create cool visual effects together!
int158,Nebula: An Interactive Garment Designed for Functional Aesthetics,"Ludvig Elblaus, Vasiliki Tsaknaki, Vincent Lewandowski, Roberto Bresin","In this paper we present Nebula, a prototype for examining the properties of textiles, fashion accessories, and digital technologies to arrive at a garment design that brings these elements together in a cohesive manner. Bridging the gap between everyday performativity and enactment, we aim at discussing aspects of the making process, interaction and functional aesthetics that emerged. \  \ Nebula is part of the Sound Clothes project that aims at exploring the expressive potential of wearable technologies creating sound from motion. \ ",Nebula: An Interactive Garment Designed for Functional Aesthetics,"Galactic sounds from a myriad of studs: The Nebula interactive garment reacts to the subtle movements of the wearer by creating expressive soundscapes, blurring the boundaries between fashion and performativity."
int159,Digiti Sonus v2: New Interface for Fingerprint Data Sonification using Hand Motion,"Yoon Chung Han, Byeong-jun Han","Digiti Sonus v2 is a new interface for fingerprint data sonification using audience’s biometric data and apply their hand motions to control and modify their own audiovisual contents. This interface explores users’ fingerprint data as personalized artistic materials, and allows them to rearrange and compare the data with others as pieces of a sonic puzzle by hand motion. This work expands the possibility of creating diverse audiovisual results based on users’ interaction, and enhances easier and more intuitive interaction with hand motion using short-range depth camera.",Digiti Sonus v2: New Interface for Fingerprint Data Sonification using Hand Motion ,Digiti Sonus v2 is a new interface for fingerprint data sonification using audience’s biometric data and apply their hand motions to control and modify their own audiovisual contents. 
int164,The Art.CHI Gallery: An Embodied Iterative Curation Experience,"Nic Lupfer, William A. Hamilton, Andrew Webb, Rhema Linder, Ernest Edmonds, Andruid Kerne","We present an exhibition of the 2015 Art.CHI Gallery as an embodied and iterative curation experience. We develop a method to represent the initial curated collection of interactive art works as a holistic exhibition. We explore how to physically manifest and present the exhibition at the CHI conference. Our exhibition will invite visitors to interact with the gallery as an embodied experience. They will browse the exhibit, as a whole, and view details of individual works. Participants will be encouraged to iteratively curate their own miniature gallery as they peruse. These curations will be made accessible online and shared through social media.",The Art.CHI Gallery: An Embodied Iterative Curation Experience,Experience the 2015 Art.CHI Gallery! Use your body to explore the digital exhibition. Design and share your own curations.
int165,Filteryedping: A Dwell-Free Eye Typing Technique,"Diogo Pedrosa, Maria da Graça Pimentel, Khai N Truong","The ability to type using eye gaze only is extremely important for individuals with a severe motor disability. To eye type, the user currently must sequentially gaze at letters in a virtual keyboard and dwell on each desired letter for a specific amount of time to input that key. Dwell-based eye typing has two possible drawbacks: unwanted input if the dwell threshold is too short or slow typing rates if the threshold is long. We demonstrate an eye typing technique, which does not require the user to dwell on the letters that she wants to input. Our method automatically filters out unwanted letters from the sequence of letters gazed at while typing a word. It ranks candidate words based on their length and frequency and presents them to the user for confirmation. Spell correction and support for typing words not in the corpus are also included.",Filteryedping: A Dwell-Free Eye Typing Technique,Write using only the movement of the eyes! Try our dwell-free eye typing technique and see how fast you can type!
int166,VoroGraph: Visualization Tools for Epidemic Analysis,"Cody Dunne, Michael Muller, Nicola Perra, Mauro Martino","Epidemiologists struggle to integrate complex information about the incidence and spread of disease, in relation to population density and other demographic conditions, at geographical scales ranging from global air travel down to local commuting. A partial solution overlays air travel as arcs above color-coded maps. However, commuting is not shown and it is often challenging to understand changing relationships due to the visual complexity arcs introduce. Moreover, when region sizes and shapes vary their color-codings become difficult to perceive. We introduce three visualizations which combine representations of population, movement, and disease spread at a local scale that is consistent with a zoomable global scale: (1) a map with commuting border encodings, (2) a centroidal Voronoi tessellation morphing technique, and (3) a meta-layout showing commuting alongside air travel. Our work provides mid-level abstractions that expert epidemiologists can use for insights into contagion.",VoroGraph: Visualization Tools for Epidemic Analysis,"Epidemiologists study the spread of disease, whether by air travel or commuting. VoroGraph helps them follow the outbreak by morphing standard maps in several ways. Come try it for yourself!"
int167,"삶 (“Salm”, “To Live”): Gaze Reactive Typography Inspired by Ahn Sang-Soo","Monchu Chen, Bongkeum Jeong, Yoram I Chisik","This research aims to explore the concept of gaze reactive typography, in which the design changes dynamically according to how audiences view it.  Inspired by the philosophy and styles of the famous Korean typographer Ahn Sang-Soo, we created an installation to showcase and exemplify relationships in four different levels between viewing behaviors and dynamic representations of typography.","삶 (“Salm”, “To Live”): Gaze Reactive Typography Inspired by Ahn Sang-Soo",Come to experience how typography could dynamically react to different viewing behaviors.
