wip10504,Tues,wip668,"So, Who Exactly IS the HCI Professional?","Ann Austin, Ann Austin",Cognition in HCI
wip10505,Tues,wip681,Utilizing the Effects of Priming to Facilitate Text Comprehension,"Kern, Dagmar",Cognition in HCI
wip10601,Tues,wip165,The Gauntlet: The Design of a Community Challenge Platfor,"Neustaedter, Carman",Communities
wip10611,Tues,wip274,Understanding the Needs of Pakistani Farmers and the Prospects of an ICT Intervention,"Mubin, Omar",Communities
wip10602,Tues,wip349,BeWell: A Sentiment Aggregator for Proactive Community Management,"Hall, Margeret",Communities
wip10610,Tues,wip468,Every Little Helps: Understanding Donor Behavior in a Crowdfunding Platform for Non-profits,"Song, Aejin",Communities
wip10603,Tues,wip637,Testing in the Field: Voice Based Interaction for Citizen Reporting in Uganda,"Rostami, Asreen",Communities
wip10604,Tues,wip643,Bringing the Farmer Perspective to Agricultural Robots,"Redhead, Fiona",Communities
wip10605,Tues,wip669,Passing On: Reader-Sourcing Gender Diversity in Wikipedia,"Matias, Jorge",Communities
wip10606,Tues,wip677,What Makes a Place More Familiar?: Implications of Geospatial Information Format and Content,"Lee, Myeong",Communities
wip10607,Tues,wip678,Perceived Risk and Self-Efficacy Regarding Internet Security in a Marginalized Community,"Jung, Eunjin",Communities
wip10608,Tues,wip703,Towards a Gender HCI Curriculum,"Breslin, Samantha",Communities
wip10609,Tues,wip724,BudgetMap: Issue-Driven Navigation for a Government Budget,"Kim, Nam Wook",Communities
wip10701,Tues,wip115,HoVerTable: Dual-sided Vertical Mid-air Images on Horizontal Tabletop Display,"Kim, Hanyuool",Displays
wip10702,Tues,wip197,Shape Display Shader Language (SDSL): A New Programming Model for Shape Changing Displays,"Weichel, Christian",Displays
wip10703,Tues,wip236,StackTop: Hybrid Physical-Digital Stacking on Interactive Tabletops,"Riemann, Jan",Displays
wip10704,Tues,wip254,The Tickler: A Compliant Wearable Tactile Display for Stroking and Tickling,"Knoop, Espen",Displays
wip10705,Tues,wip308,Biogotchi! An Exploration of Plant-Based Information Displays,"Chien, Jacqueline",Displays
wip10706,Tues,wip491,Atypical visual display for monitoring multiple CCTV feeds,"Pelletier, Serge",Displays
wip10707,Tues,wip500,Finding Satisfactory Transparency: An Empirical Study on Public Transparent Displays in a Shop Context,"Kim, Heesun",Displays
wip10708,Tues,wip505,Enabling Human Micro-Presence through Small-Screen Head-Up Display Devices,"Greenwald, Scott",Displays
wip10709,Tues,wip537,A Concept for 3D Interaction on a Curved Touch Display,"Palleis, Henri",Displays
wip10801,Tues,wip108,Therapeutic Gaming in Context: Observing Game Use for Brain Injury Rehabilitation,"Cheng, Jinghui",Gaming
wip10809,Tues,wip211,Leaderboard Position Psychology: Counterfactual Thinking,"Sun, Emily",Gaming
wip10802,Tues,wip345,Toward Telemetry-driven Analytics for Understanding Players and their Avatars in Videogames,"Lim, Chong-U",Gaming
wip10803,Tues,wip472,How to Measure the Game Experience? Analysis of the Factor Structure of Two Questionnaires,"Br?¨hlmann, Florian",Gaming
wip10804,Tues,wip512,Having Fun Over a Distance: Supporting Multiplayer Online Ball Passing Using Multiple Sets of Kinect,"Tang, Tiffany",Gaming
wip10805,Tues,wip524,É??It Was Sad But Still GoodÉ?ù: Gratifications of Emotionally Moving Game Experiences,"Mekler, Elisa",Gaming
wip10806,Tues,wip567,Designing Games with Procedural Content Generation,"Craveirinha, Rui",Gaming
wip10807,Tues,wip701,KidCraft: Co-Design within a Game Environment,"Walsh, Greg",Gaming
wip10808,Tues,wip722,Mind Reader:  Designing for More Intimate Social Play in Video Games,"Courtney, Ryan",Gaming
wip10901,Tues,wip116,Cutting Edge Vision: Metal Embedded Optics for Smart Knives,"Zoran, Amit",Gesture and Multimodal interactions
wip10923,Tues,wip129,Illusion of Surface Changes induced by Tactile and Visual Touch Feedback,"Wolf, Katrin",Gesture and Multimodal interactions
wip10902,Tues,wip199,Marionette: a Multi-Finger Tilt Feedback Device for Curvatures and Haptic Images Perception,"Marzo, Asier",Gesture and Multimodal interactions
wip10903,Tues,wip234,Multi-finger AR Typing Interface for Mobile Devices Using High-Speed Hand Motion Recognition,"Higuchi, Masakazu",Gesture and Multimodal interactions
wip10904,Tues,wip242,Single-Pixel Eye Tracking via Patterned Contact Lenses: Design and Evaluation in HCI Domain,"Rigas, Ioannis",Gesture and Multimodal interactions
wip10924,Tues,wip291,3D Virtual Hand Selection with EMS and Vibration Feedback,"Pfeiffer, Max",Gesture and Multimodal interactions
wip10905,Tues,wip335,StreetSauce: Taste Interaction and Empathy with Homeless People,"Dolejsova, Marketa",Gesture and Multimodal interactions
wip10906,Tues,wip371,Shop-i: Gaze based Interaction in the Physical World for In-Store Social Shopping Experience,"Kim, Mirae",Gesture and Multimodal interactions
wip10907,Tues,wip409,Pretty Pelvis: A Virtual Pet Application That Breaks Sedentary Time by Promoting Gestural Interaction,"Min, Deedee",Gesture and Multimodal interactions
wip10908,Tues,wip420,User Eye Fatigue Detection via Eye Movement Behavior,"Abdulin, Evgeniy",Gesture and Multimodal interactions
wip10909,Tues,wip427,Glance Awareness and Gaze Interaction in Smartwatches,"Akkil, Deepak",Gesture and Multimodal interactions
wip10910,Tues,wip428,Use of Sound to Provide Occluded Visual Information in Touch Gestural Interface,"Gao, BoYu",Gesture and Multimodal interactions
wip10911,Tues,wip457,BESIDE: Body Experience and Sense of Immersion in Digital paleontological Environment,"Yoshida, Ryuichi",Gesture and Multimodal interactions
wip10912,Tues,wip499,InTouch Tactile Tales: Haptic Feedback and Long-Distance Storytelling,"Massung, Elaine",Gesture and Multimodal interactions
wip10913,Tues,wip518,Transture: Continuing a Touch Gesture on a Small Screen into the Air,"Lee, Geehyuk",Gesture and Multimodal interactions
wip10914,Tues,wip545,Express DriverÉ??s Emotion with Emoticons in Driving Contexts,"Kim, Haechan",Gesture and Multimodal interactions
wip10915,Tues,wip577,Multimodal Frustration Detection on Smartphones,"Vasiete, Esther",Gesture and Multimodal interactions
wip10916,Tues,wip597,ViLimbs: Improving Phantom Limb Treatment Through Multisensory Feedback,"Correa, Esteban",Gesture and Multimodal interactions
wip10917,Tues,wip627,An Open Catalog of Hand Gestures from Sci-Fi Movies,"Silva Figueiredo, Lucas",Gesture and Multimodal interactions
wip10925,Tues,wip644,Same-side Hand Interactions with Arm-placed Devices Using EMG,"Kerber, Frederic",Gesture and Multimodal interactions
wip10918,Tues,wip650,Towards Extraction of Subjective Reading Incomprehension: Analysis of Eye Gaze Features,"Okoso, Ayano",Gesture and Multimodal interactions
wip10919,Tues,wip689,Using Cr-Y Components to Detect Tongue Protrusion Gestures,"Crawford, Chris",Gesture and Multimodal interactions
wip10920,Tues,wip702,Towards Accurate Automatic Segmentation of IMU-Tracked Motion Gestures,"Kratz, Sven",Gesture and Multimodal interactions
wip10921,Tues,wip714,ShowMe: A Remote Collaboration System that Supports Immersive Gestural Communication,"Benavides, Xavier",Gesture and Multimodal interactions
wip10922,Tues,wip733,BubbleEye: A crowdsourced alternative to eye-tracking for visualization understanding,"Kim, Nam Wook",Gesture and Multimodal interactions
wip11001,Tues,wip219,Detecting and Characterizing Mental Health Related Self-Disclosure in Social Media,"De Choudhury, Munmun",Healthcare and wellbeing
wip11002,Tues,wip229,Designing a Music-controlled Running Application: a Sports Science and Psychological Perspective,"Bauer, Christine",Healthcare and wellbeing
wip11003,Tues,wip280,NLG-Based Moderator Response Generator to Support Mental Health,"Hussain, Mohammed",Healthcare and wellbeing
wip11004,Tues,wip286,EdiPulse: Supporting Physical Activity with Chocolate Printed Messages,"Khot, Rohit Ashok",Healthcare and wellbeing
wip11005,Tues,wip294,Consideration of Surface Incline in Walking Apps,"UYANIK, ILYAS",Healthcare and wellbeing
wip11006,Tues,wip316,Forget Me Not: Connecting Palliative Patients and Their Loved Ones,"Wallbaum, Torben",Healthcare and wellbeing
wip11007,Tues,wip384,Exploring Motivations of Young Adults to Participate in Physical Activities,"Snow, Stephen",Healthcare and wellbeing
wip11008,Tues,wip400,HHeal: A Personal Health App for Flu Tracking and Prevention,"Li, Na",Healthcare and wellbeing
wip11009,Tues,wip426,Exploring Physical Activities in an Employer-Sponsored Health Program,"Vyas, Dhaval",Healthcare and wellbeing
wip11010,Tues,wip508,Personal Counseling on Smart Phones For Smoking Cessation,"Kjeldskov, Jesper",Healthcare and wellbeing
wip11011,Tues,wip570,Designing Self-Diagnosis Applications for Non-Patients,"Zhao, Jason Chen",Healthcare and wellbeing
wip11012,Tues,wip596,Action Health Self-Efficacy Assessment Tool Development for Online Cancer Support Groups,"Joyce, Elisabeth",Healthcare and wellbeing
wip11013,Tues,wip706,Automated Counseling for Behavior Change in Physical Activity,"Kanaoka, Toshikazu",Healthcare and wellbeing
wip11101,Tues,wip148,Automatically Adjusting the Speed of E-Learning Videos,"Song, Sunghyun",Learning
wip11102,Tues,wip262,Explanation Activities with a Pedagogical Agent in an Online Task: Lexical Network Analysis,"Hayashi, Yugo",Learning
wip11103,Tues,wip326,FeedLearn: Using Facebook Feeds for Microlearning,"Kovacs, Geza",Learning
wip11104,Tues,wip473,Playful Sounds From The Classroom: What Can Designers of Digital Music Games Learn From Formal Educators?,"Duysburgh, PIeter",Learning
wip11105,Tues,wip526,CourseMIRROR: Enhancing Large Classroom Instructor-Student Interactions via Mobile Interfaces and Natural Language Processing,"Wang, Jingtao",Learning
wip11106,Tues,wip655,Designing Interactive Query Interfaces to Teach Database Systems in the Classroom,"Jiang, Lilong",Learning
wip11201,Tues,wip190,Supporting Energy Management as a Cooperative Amateur Activity,"Hasselqvist, Hanna",Lifestyle
wip11202,Tues,wip344,HabitStar :  An Interactive Ambient Lighting to Help Users Improve Habits,"Lee, Yeonjoo",Lifestyle
wip11203,Tues,wip559,??Close the Loop?? An iBeacon App to Foster Recycling Through Just-in-Time Feedback,"Casado-Mansilla, Diego",Lifestyle
wip11204,Tues,wip582,Promote Energy Conservation in Automatic Environment Control: A Comfort-Energy Trade-off Perspective,"Gong, Yun",Lifestyle
wip11205,Tues,wip628,Travel Q: Questifying Micro Activities Using Travel Photos to Enhance Travel Experience,"Kim, Yoojung",Lifestyle
wip11206,Tues,wip708,Towards an Interactive Dance Visualization for Inspiring Coordination Between Dancers,"Griggio, Carla",Lifestyle
wip11207,Tues,wip721,É??Electric CityÉ??: Uncovering Social Dimensions and Values of Sharing Renewable Energy through Gaming,"Singh, Abhigyan",Lifestyle
wip11301,Tues,wip105,Motorcycle Ride Care Using Android Phone,"Chen, Bo-Han",Mobile Interactions
wip11302,Tues,wip112,The Heroes?? Problems: Exploring the Potentials of Google Glass for Biohazard Handling Professionals,"Chang, Jack Shen-Kuen",Mobile Interactions
wip11303,Tues,wip276,CrowdFound: A Mobile Crowdsourcing System to Find Lost Items On-the-Go,"Harburg, Emily",Mobile Interactions
wip11304,Tues,wip289,Dwelling and Fleeting Encounters: Exploring Why People Use WeChat - A Mobile Instant Messenger,"Wang, Yang",Mobile Interactions
wip11305,Tues,wip362,Personal Photo Preservation for the Smartphone Generation,"Wolters, Maria",Mobile Interactions
wip11306,Tues,wip387,Projectagami: A Foldable Mobile Device with Shape Interactive Applications,"Tan, Dominique",Mobile Interactions
wip11307,Tues,wip439,Lock nÉ?? LoL: Mitigating Smartphone Disturbance in Co-located Social Interactions,"Ko, Minsam",Mobile Interactions
wip11308,Tues,wip441,Mobile System Design for Scratch Recognition,"Lee, Jong in",Mobile Interactions
wip11309,Tues,wip469,Face Me! Head-Tracker Interface Evaluation on Mobile Devices,"Roig-Maim??, Maria Francesca",Mobile Interactions
wip11310,Tues,wip562,TUIs in the Large: Using Paper Tangibles with Mobile Devices,"Wolf, Katrin",Mobile Interactions
wip11311,Tues,wip624,Initiating Moderation in Problematic Smartphone Usage Patterns,"Park, Hancheol",Mobile Interactions
wip11312,Tues,wip658,SocialKeyboard: Proofreading Everyday Writings in Mobile Phones,"Kim, Joohyun",Mobile Interactions
wip20102,Wed,wip141,Transporters: Vision & Touch Transitive Widgets for Capacitive Screens,"Heller, Florian",Novel interfaces and interaction techniques
wip20103,Wed,wip151,Linked-Stick: Conveying a Physical Experience using a Shape-Shifting Stick,"Nakagaki, Ken",Novel interfaces and interaction techniques
wip20104,Wed,wip163,Enhanced Depth Discrimination Using Dynamic Stereoscopic 3D Parameters,"Kulshreshth, Arun",Novel interfaces and interaction techniques
wip20105,Wed,wip204,A Tabletop Projector-camera System for Remote and Nearby Pointing Operation,"Sekiguchi, Shun",Novel interfaces and interaction techniques
wip20106,Wed,wip309,AtmoSPHERE:  Representing Space and Movement Using Sand Traces in an Interactive Zen Garden,"Du, Ruofei",Novel interfaces and interaction techniques
wip20107,Wed,wip354,Tilting the Tablet: The Effect of Tablet Tilt on Hand Occlusion,"Moore, Emily",Novel interfaces and interaction techniques
wip20108,Wed,wip382,Flex-Beam: Versatile Video Projection Interface for Digital Performance,"Jang, Dae gun",Novel interfaces and interaction techniques
wip20109,Wed,wip443,Effects of Sound Type on Recreating the Trajectory of a Moving Source,"Wilson, Graham",Novel interfaces and interaction techniques
wip20110,Wed,wip450,HoverLink: Joint Interactions using Hover Sensing Capability,"Kuribara, Takuro",Novel interfaces and interaction techniques
wip20111,Wed,wip454,Sounds Like it Works: Music-based Navigation to Improve the Cleanroom Experience,"Aslan, Ilhan",Novel interfaces and interaction techniques
wip20112,Wed,wip478,Toward Designing a New Virtual Keyboard When All Finger Movements Are Known,"CHOI, DAEWOONG",Novel interfaces and interaction techniques
wip20113,Wed,wip486,Automatically Freezing Live Video for Annotation during Video Conferencing,"Kim, Seungwon",Novel interfaces and interaction techniques
wip20114,Wed,wip492,Jorro Beats: Shower Tactile Stimulation Device in the Bathroom,"Hoshino, Keisuke",Novel interfaces and interaction techniques
wip20115,Wed,wip535,Beyond Command & Control: Sketching Embodied Interaction,"Erkut, Cumhur",Novel interfaces and interaction techniques
wip20101,Wed,wip554,Palette: Enhancing E-Commerce Product Description by Leveraging Spectrophotometry to Represent Garment Color and Airiness,"Yamashita, Shogo",Novel interfaces and interaction techniques
wip20116,Wed,wip603,The Cage: A 6-DoF Remote Control with Force Feedback for Advanced UAV Interaction,"Seah, Sue Ann",Novel interfaces and interaction techniques
wip20117,Wed,wip605,TellTale: Adding a Polygraph to Everyday Life,"Knibbe, Jarrod",Novel interfaces and interaction techniques
wip20118,Wed,wip613,Magic Mirror - Embodied Interactions for the Quantified Self,"Subramonyam, Hariharan",Novel interfaces and interaction techniques
wip20119,Wed,wip632,PicLight: User-Centered Lighting Control Interface for Residential Space,"Suk, Hyeon-Jeong",Novel interfaces and interaction techniques
wip20120,Wed,wip654,Embodied Technology: Unraveling Bodily Action with Normative Types,"Boer, Laurens",Novel interfaces and interaction techniques
wip20121,Wed,wip661,Evaluating Stereoscopic 3D for Automotive User Interfaces in a Real-World Driving Study,"Broy, Nora",Novel interfaces and interaction techniques
wip20122,Wed,wip665,Hover Cursor: Improving Touchscreen Acquisition Of Small Targets With Hover-enabled Pre-selection,"Ostberg, Anna",Novel interfaces and interaction techniques
wip20123,Wed,wip666,Delegation Impossible? - Towards Novel Interfaces for Camera Motion,"Hoesl, Axel",Novel interfaces and interaction techniques
wip20124,Wed,wip691,Director: A Remote Guidance Mechanism,"Betsworth, Liam",Novel interfaces and interaction techniques
wip20125,Wed,wip695,The Paradox in Appropriation of Collaboration Technologies,"You, Sangseok",Novel interfaces and interaction techniques
wip20126,Wed,wip711,Beyond Binary Gestures: Exploring Documents using Touch Interfaces,"Ziqi, Huang",Novel interfaces and interaction techniques
wip20201,Wed,wip131,The Do Not Disturb Challenge - A Day Without Notifications,"Pielot, Martin",Productivity and Awareness
wip20205,Wed,wip145,Task Lockouts Induce Crowdworkers to Switch to Other Activities,"Gould, Sandy",Productivity and Awareness
wip20202,Wed,wip342,Beyond É??GeofencingÉ?ù: Specifying Location in Location-Based Reminder Applications,"Wang, Yao",Productivity and Awareness
wip20203,Wed,wip370,"Tipper: A Contextual Tooltip that Provides Seniors With Clear, Reliable Help For Web Tasks","Kawas, Saba",Productivity and Awareness
wip20204,Wed,wip462,Automatic Delivery Timing Control of Incoming Email based on User Interruptibility,"Kobayashi, Yasumasa",Productivity and Awareness
wip20206,Wed,wip538,Tag & Link: Supporting Regional and Relational Tagging in Images with Direct Annotation,"Wang, Hao-Chuan",Productivity and Awareness
wip20302,Wed,wip120,Usable Transparency with the Data Track -- A tool for visualizing data disclosures,"Angulo, Julio",Search and Infoviz
wip20303,Wed,wip178,"Towards a Novel Issue Tracking System for ""Industry 4.0"" Environments","Lessel, Pascal",Search and Infoviz
wip20304,Wed,wip263,Bicentric Diagrams: Design of a Graph-Based Relational Set Visualization Technique,"Park, Hyunwoo",Search and Infoviz
wip20305,Wed,wip264,Towards Text Search for Information Visualization Retrieval,"Vuillemot, Romain",Search and Infoviz
wip20306,Wed,wip338,Exploring the Effect of Word-Scale Visualizations on Reading Behavior,"Goffin, Pascal",Search and Infoviz
wip20307,Wed,wip343,Ariadne??s Thread - Interactive Navigation in a World of Networked Information,"Wang, Shenghui",Search and Infoviz
wip20308,Wed,wip471,Design Implications of Casual Health Visualization on Tangible Displays,"Claes, Sandy",Search and Infoviz
wip20309,Wed,wip502,Using Space: Effect of Display Size on Users?? Search Performance,"Lischke, Lars",Search and Infoviz
wip20310,Wed,wip522,Detecting and visualizing filter bubbles in Google and Bing,"Dillahunt, Tawanna",Search and Infoviz
wip20311,Wed,wip591,Understanding Requirements of Place in Local Search,"Church, Karen",Search and Infoviz
wip20301,Wed,wip631,TaskAmbient: A Study in Personal Task Management Visualization,"Jolaoso, Sheriff",Search and Infoviz
wip20313,Wed,wip686,Visual characteristicsÉ?? inherent impact on peopleÉ??s strategic orientation,"Dries-T??nnies, Therese",Search and Infoviz
wip20314,Wed,wip728,Quarry: Picking From Examples to Explore Big Data,"Linder, Rhema",Search and Infoviz
wip20401,Wed,wip123,Generating Narratives from Personal Digital Data: Triptychs,"Aylett, Matthew",Social Computing
wip20402,Wed,wip201,PicThru: a Mobile Application to Foster Creative Thinking with Pictures and Social Mechanics.,"Marzo, Asier",Social Computing
wip20403,Wed,wip285,Ranking Designs and Users in Online Social Networks,"Kumar, Ranjitha",Social Computing
wip20404,Wed,wip350,The Price of the Priceless: Understanding Estimated Costs of Work in Friendsourcing,"Hsiao, Joey Chiao-Yin",Social Computing
wip20405,Wed,wip423,Exploring Embedded Haptics for Social Networking and Interactions,"Israr, Ali",Social Computing
wip20406,Wed,wip479,Using Socio-ecological Model to Inform the Design of Persuasive Applications,"Mohadis, Hazwani",Social Computing
wip20407,Wed,wip576,"Understanding Perceived Social Support through Communication Time, Frequency, and Media Multiplexity","Wohn, Donghee Yvette",Social Computing
wip20408,Wed,wip593,From the Deposit to the Exhibit Floor: An Exploration on Giving Museum Objects Personality and Social Life,"Petrelli, Daniela",Social Computing
wip20409,Wed,wip610,Collaborative Video Challenges: a Playful Concept of Proximity-Based Social Interaction,"Paasovaara, Susanna",Social Computing
wip20410,Wed,wip653,É??I Like This ShirtÉ?ù: Exploring the Translation of Social Dynamics in the Virtual World into Physical Experiences,"Najafizadeh, Ladan",Social Computing
wip20411,Wed,wip667,Frustrations with Pursuing Casual Encounters through Online Dating,"Zytko, Douglas",Social Computing
wip20412,Wed,wip671,Exploring Tag-based Like Networks,"Han, Kyungsik (Keith)",Social Computing
wip20413,Wed,wip717,A Taxonomy for Classifying Questions Asked in Social Question and Answering,"Liu, Zhe",Social Computing
wip20501,Wed,wip144,SmileTracker: Automatically and Unobtrusively Recording Smiles and their Context,"Jaques, Natasha","Trust, Privacy and Emotions"
wip20502,Wed,wip184,LaughinÉ??Cam: Active Camera System To Induce Natural Smiles,"Fushimi, Ryohei","Trust, Privacy and Emotions"
wip20503,Wed,wip185,Factors Related to Privacy Concerns and Protection Behaviors Regarding Behavioral Advertising,"Wohn, Donghee Yvette","Trust, Privacy and Emotions"
wip20504,Wed,wip193,Somebody Is Peeking! A Proximity and Privacy Aware Tablet Interface,"Zhou, Huiyuan","Trust, Privacy and Emotions"
wip20505,Wed,wip232,A Study Relating Computational Textile Textural Expression to Emotion,"Davis, Felecia","Trust, Privacy and Emotions"
wip20506,Wed,wip256,Lexical Representation of Emotions for High Functioning Autism(HFA) via Emotional Story Intervention using Smart Media,"Yeon, SeokJeong","Trust, Privacy and Emotions"
wip20515,Wed,wip295,"Growth, Change & Decay: Plants & Interaction Possibilities","Steer, Cameron","Trust, Privacy and Emotions"
wip20507,Wed,wip296,Using Galvanic Skin Response (GSR) to Measure Trust and Cognitive Load in the Text-Chat Environment,"Khawaji, Ahmad","Trust, Privacy and Emotions"
wip20508,Wed,wip302,Emotion Evoked by Texture and Application to Emotional Communication,"Ebe, Yurika","Trust, Privacy and Emotions"
wip20509,Wed,wip348,Creating the Mood: Design for a Cognitive Meeting Room,"Ashoori, Maryam","Trust, Privacy and Emotions"
wip20510,Wed,wip489,CoSense: Creating Shared Emotional Experiences,"Ayyagari, Sudhanshu","Trust, Privacy and Emotions"
wip20511,Wed,wip497,Self-Defining Memory Cues: Creative Expression and Emotional Meaning,"Sas, Corina","Trust, Privacy and Emotions"
wip20512,Wed,wip607,Seamless And Always-on Security in a Bring-Your-Own-Application World,"Hecht, Paulo","Trust, Privacy and Emotions"
wip20513,Wed,wip635,Emotional Interaction and Nofitication of Flexible Handheld Devices,"Lee, Jung Min","Trust, Privacy and Emotions"
wip20514,Wed,wip699,Understanding UserÉ??s Behavior for Developing Webtoon Rating System Based on Laugh Reaction Sensing through Smartphone,"Yoon, SungHyuk","Trust, Privacy and Emotions"
wip20602,Wed,wip171,Ethnographic Design Research With Wearable Cameras,"Thoring, Katja","Ubicomp, Robots and Wearables"
wip20603,Wed,wip220,Listen to Your Footsteps: Wearable Device for Measuring Walking Quality,"Hwang, Sungjae","Ubicomp, Robots and Wearables"
wip20604,Wed,wip231,EM Package: Augmenting Robotic Intimate Space Interaction Using EM Field Fluctuation Sensing,"Kodama, Ryo","Ubicomp, Robots and Wearables"
wip20601,Wed,wip272,"ApplianceReader: A Wearable, Crowdsourced, Vision-based System to Make Appliances Accessible","Guo, Anhong","Ubicomp, Robots and Wearables"
wip20605,Wed,wip298,Understanding the ElderlyÉ??s Interaction with Smart Home in Korea,"Kim, Hyang Sook","Ubicomp, Robots and Wearables"
wip20606,Wed,wip325,Wearable Health Information: Effects of Comparative Feedback and Presentation Mode,"Kim, Ki Joon","Ubicomp, Robots and Wearables"
wip20607,Wed,wip339,SuperVision: Spatial Control of Connected Objects in a Smart Home,"Ghosh, Sarthak","Ubicomp, Robots and Wearables"
wip20608,Wed,wip347,Interactive Radio: A New Platform for Calm Computing,"Aylett, Matthew","Ubicomp, Robots and Wearables"
wip20609,Wed,wip352,WatchMe: A Novel Input Method Combining a Smartwatch and Bimanual Interaction,"Vermeulen, Jo","Ubicomp, Robots and Wearables"
wip20610,Wed,wip355,Subgroup Formation in Teams Working with Robots,"You, Sangseok","Ubicomp, Robots and Wearables"
wip20611,Wed,wip364,Exploring the Use of Google Glass in Wet Laboratories,"Shaer, Orit","Ubicomp, Robots and Wearables"
wip20612,Wed,wip365,HomeRules: A Tangible End-User Programming Interface for Smart Homes,"De Russis, Luigi","Ubicomp, Robots and Wearables"
wip20613,Wed,wip419,Vi-Bros: Tactile Feedback for Indoor Navigation with  a Smartwatch and a Smartphone,"Lim, Hyunchul","Ubicomp, Robots and Wearables"
wip20614,Wed,wip421,SynKu: Exploring the Production of Sensory Objects,"Rosner, Daniela","Ubicomp, Robots and Wearables"
wip20615,Wed,wip475,CueSense: a Wearable Proximity-Aware Display Enhancing Encounters,"Jarusriboonchai, Pradthana","Ubicomp, Robots and Wearables"
wip20616,Wed,wip483,"Smartwatches: the Good, the Bad and the Ugly?","Cecchinato, Marta Elizabeth","Ubicomp, Robots and Wearables"
wip20620,Wed,wip543,Suggesting data logging system for researches of TV viewing behaviors,"Kim, Daesik","Ubicomp, Robots and Wearables"
wip20617,Wed,wip600,Minimal Requirements Of Realism In Social Robots É?? Designing For Patients With Acquired Brain Injury,"Paauwe, Robert","Ubicomp, Robots and Wearables"
wip20618,Wed,wip622,Exploring the Design of a Wearable Device to Turn Everyday Objects into Playful Experiences,"Benavides, Xavier","Ubicomp, Robots and Wearables"
wip20621,Wed,wip674,Connichiwa É?? A Framework for Cross-Device Web Applications,"Schreiner, Mario","Ubicomp, Robots and Wearables"
wip20619,Wed,wip723,É??ItÉ??s kind of like an extra screen for my phoneÉ?ù: Understanding everyday uses of consumer smart watches,"Bentley, Frank","Ubicomp, Robots and Wearables"
